circRNA_index,disease_index
102,0
104,0
109,0
117,0
118,0
258,0
355,0
410,0
521,0
527,0
85,1
325,1
327,1
407,1
439,1
472,1
502,1
212,2
213,2
719,3
720,3
729,3
735,3
738,3
1,4
206,4
291,4
713,4
714,4
715,4
716,4
717,4
718,4
0,5
48,5
319,5
352,6
386,6
503,6
5,7
7,7
11,7
53,7
66,7
75,7
84,7
92,7
95,7
182,7
190,7
191,7
199,7
205,7
228,7
235,7
259,7
275,7
295,7
305,7
308,7
315,7
340,7
370,7
404,7
409,7
447,7
477,7
498,7
517,7
533,7
75,8
235,8
45,9
47,9
54,9
56,9
58,9
61,9
64,9
70,9
75,9
82,9
87,9
93,9
143,9
144,9
145,9
148,9
196,9
225,9
235,9
251,9
253,9
254,9
256,9
264,9
265,9
278,9
279,9
282,9
284,9
285,9
288,9
293,9
298,9
309,9
322,9
326,9
332,9
334,9
358,9
364,9
373,9
384,9
389,9
394,9
412,9
476,9
492,9
523,9
526,9
538,9
543,9
547,9
552,9
566,9
570,9
572,9
574,9
692,9
2,10
8,10
9,10
10,10
197,10
396,10
694,10
704,10
706,10
58,11
141,11
265,11
393,11
411,11
438,11
528,11
529,11
536,11
88,12
218,12
260,12
263,12
303,12
372,12
376,12
388,12
495,12
276,13
51,14
74,14
224,14
237,14
378,14
392,14
49,15
68,15
94,15
183,15
186,15
1,16
39,16
41,16
42,16
43,16
44,16
46,16
52,16
58,16
75,16
78,16
142,16
205,16
206,16
223,16
235,16
238,16
245,16
249,16
259,16
265,16
271,16
276,16
280,16
291,16
360,16
368,16
369,16
373,16
382,16
390,16
399,16
402,16
409,16
414,16
415,16
461,16
501,16
516,16
519,16
652,16
672,16
209,17
247,17
515,17
544,17
549,17
550,17
686,17
687,17
688,17
689,17
292,18
496,18
497,18
560,18
567,18
568,18
1,19
75,19
206,19
235,19
709,19
712,19
209,20
220,20
247,20
576,20
577,20
600,20
610,20
646,20
685,20
207,21
728,21
741,21
307,22
548,22
103,23
105,23
108,23
126,23
129,23
130,23
132,23
134,23
137,23
241,23
244,23
266,23
294,23
331,23
400,23
435,23
472,23
532,23
149,24
150,24
151,24
152,24
153,24
154,24
155,24
156,24
157,24
158,24
159,24
160,24
161,24
162,24
163,24
164,24
165,24
166,24
167,24
168,24
169,24
170,24
171,24
172,24
173,24
174,24
175,24
176,24
177,24
178,24
179,24
180,24
205,24
259,24
409,24
491,24
299,25
443,25
1,26
40,26
74,26
75,26
79,26
91,26
93,26
125,26
146,26
147,26
200,26
206,26
216,26
221,26
224,26
226,26
227,26
230,26
231,26
235,26
243,26
252,26
257,26
272,26
276,26
284,26
289,26
291,26
314,26
321,26
345,26
353,26
357,26
359,26
365,26
374,26
392,26
399,26
416,26
432,26
434,26
440,26
460,26
475,26
478,26
479,26
494,26
500,26
504,26
505,26
524,26
525,26
531,26
535,26
540,26
551,26
580,26
583,26
584,26
587,26
604,26
617,26
664,26
675,26
681,26
682,26
96,27
97,27
98,27
99,27
100,27
101,27
1,28
3,28
4,28
6,28
55,28
206,28
232,28
274,28
291,28
311,28
320,28
336,28
348,28
362,28
363,28
380,28
187,29
270,29
15,30
16,30
17,30
18,30
19,30
20,30
21,30
22,30
23,30
24,30
25,30
26,30
27,30
28,30
29,30
30,30
31,30
32,30
33,30
34,30
35,30
36,30
37,30
38,30
69,30
184,30
192,30
208,30
246,30
276,30
329,30
373,30
459,30
185,31
113,32
215,32
579,32
588,32
591,32
592,32
595,32
597,32
354,33
403,33
408,33
419,33
420,33
422,33
445,33
449,33
455,33
456,33
471,33
480,33
485,33
490,33
499,33
507,33
510,33
1,34
50,34
57,34
75,34
83,34
107,34
187,34
188,34
201,34
205,34
206,34
235,34
259,34
270,34
276,34
281,34
291,34
318,34
324,34
337,34
356,34
409,34
489,34
491,34
522,34
575,34
582,34
605,34
654,34
656,34
203,35
247,35
209,36
247,36
351,36
730,36
217,37
703,37
705,37
261,38
301,38
426,38
442,38
473,38
474,38
316,39
318,39
425,39
451,39
463,39
509,39
599,39
609,39
614,39
625,39
629,39
661,39
72,40
195,40
379,40
450,40
513,40
534,40
558,41
562,41
563,41
569,41
71,42
77,42
199,42
312,42
375,42
554,42
619,42
652,42
653,42
90,43
395,43
397,43
491,43
594,43
683,43
684,43
81,44
93,44
133,44
193,44
205,44
222,44
259,44
284,44
409,44
649,44
63,45
67,45
76,45
89,45
189,45
194,45
202,45
229,45
233,45
247,45
283,45
323,45
381,45
268,46
290,46
349,46
468,46
530,46
589,46
608,46
637,46
650,46
676,46
296,47
306,47
424,47
462,47
488,47
598,47
601,47
613,47
622,47
643,47
214,48
240,48
241,48
242,48
243,48
267,48
342,48
427,48
441,48
470,48
545,48
210,49
211,49
346,49
436,49
444,49
465,49
546,49
690,49
691,49
693,49
1,50
121,50
206,50
247,50
695,50
712,50
731,51
732,51
733,51
734,51
736,51
737,51
739,51
740,51
110,52
111,52
114,52
115,52
116,52
119,52
696,52
697,52
699,52
700,52
701,52
702,52
708,52
710,52
59,53
70,53
75,53
128,53
235,53
371,53
398,53
406,53
423,53
452,53
612,53
62,54
555,54
14,55
59,55
128,55
140,55
181,55
338,55
347,55
423,55
457,55
581,55
623,55
644,55
721,55
722,55
723,55
724,55
725,55
726,55
727,55
86,56
93,56
193,56
204,56
273,56
284,56
391,56
405,56
469,56
542,56
602,56
603,56
615,56
626,56
630,56
633,56
639,56
641,56
651,56
671,56
674,56
678,56
12,57
13,57
248,57
300,57
333,57
421,57
428,57
481,57
58,58
80,58
265,58
367,58
578,58
607,58
621,58
626,58
627,58
632,58
638,58
645,58
655,58
659,58
127,59
234,59
255,59
277,59
291,59
341,59
350,59
361,59
366,59
385,59
448,59
453,59
506,59
239,60
297,60
317,60
330,60
334,60
335,60
377,60
401,60
418,60
483,60
486,60
508,60
511,60
514,60
537,60
539,60
585,60
606,60
611,60
618,60
624,60
639,60
640,60
647,60
658,60
662,60
665,60
666,60
667,60
669,60
679,60
680,60
60,61
65,61
75,61
235,61
339,61
343,61
429,61
557,61
612,61
634,61
673,61
75,62
235,62
187,63
270,63
106,64
120,64
123,64
124,64
138,64
139,64
236,64
250,64
298,64
304,64
310,64
387,64
482,64
112,65
122,65
131,65
135,65
136,65
286,65
333,65
433,65
464,65
484,65
518,65
620,65
631,65
642,65
657,65
668,65
73,66
198,66
698,66
707,66
711,66
287,67
313,67
383,67
417,67
437,67
446,67
458,67
541,67
553,67
556,67
559,67
561,67
564,67
565,67
571,67
573,67
302,68
328,68
344,68
372,68
467,68
487,68
512,68
520,68
590,68
593,68
616,68
635,68
636,68
648,68
663,68
670,68
219,69
262,69
269,69
430,69
431,69
454,69
586,69
596,69
628,69
660,69
677,69
413,70
466,70
493,70
686,70
687,70
689,70